name,location,category,description,url,city,country
Cypress Swamp Driftwood Family Museum,"Pierre Part, Louisiana",Weird & Unusual,This Louisiana folk art gallery is a gnarled collection of driftwood homonculi.,https://www.atlasobscura.com/places/cypress-swamp-driftwood-family-museum,Pierre Part,Louisiana
'Uandákua Tsïuaxati/Brota la Lengua' ('The Language Springs'),"Morelia, Mexico",Hidden Gems,One of Mexico's few murals dedicated to an indigenous language.,https://www.atlasobscura.com/places/uandakua-tsiuaxati-brota-la-lengua-the-language-springs,Morelia,Mexico
Antonio Pigafetta Memorial and Birthplace,"Vicenza, Italy",Hidden Gems,A memorial to the Vicentine who survived and documented Magellan's circumnavigation of the world.,https://www.atlasobscura.com/places/antonio-pigafetta-memorial-and-birthplace,Vicenza,Italy
Waldemar Julsrud Museum,"Acámbaro, Mexico",Mysterious,"This small museum holds a treasure trove of ceramic figures that are either a hoax or proof of dragons, aliens, and dinosaur riders.",https://www.atlasobscura.com/places/waldemar-julsrud-museum,Acámbaro,Mexico
Clinton Home,"Nago-shi, Japan",Weird & Unusual,An exact replica of Bill Clinton's childhood home stands within a resort in Japan.,https://www.atlasobscura.com/places/clinton-home,Nago-shi,Japan
Monument als Raiers (Monument to the Raftsmen),"Hortoneda, Spain",Hidden Gems,"These long, lean figures pay tribute to the daring feats of the historical raftsmen of Catalonia.",https://www.atlasobscura.com/places/monument-als-raiers,Hortoneda,Spain
Vanocni dum,"Karlovy Vary, Czechia",Weird & Unusual,A mansion where wonders of Christmas are celebrated all year long.,https://www.atlasobscura.com/places/christmas-house,Karlovy Vary,Czechia
Zesco Cooling Tower,"Lusaka, Zambia",Hidden Gems,The abandoned tower is the last remnant of Lusaka's first major power plant.,https://www.atlasobscura.com/places/zesco-cooling-tower,Lusaka,Zambia
Hulk of the SS Good News,"Mpulungu, Zambia",Hidden Gems,The forgotten remains of the first steamship that launched on Lake Tanganyika.,https://www.atlasobscura.com/places/hulk-of-the-ss-good-news,Mpulungu,Zambia
Gaspar Dias Fort Cannon,"Panaji, India",Mysterious,This cannon was part of a 16th-century fort near Miramar Beach in Panaji.,https://www.atlasobscura.com/places/gaspar-dias-fort-cannon,Panaji,India
Cappella Suardi,"Trescore Balneario, Italy",Hidden Gems,Jesus turns into vines inside this chapel.,https://www.atlasobscura.com/places/cappella-suardi,Trescore Balneario,Italy
Faceless Nuns of the Torba Monastery,"Torba, Italy",Mysterious,An unsettling painting of three faceless sisters that is surrounded by history and legend.,https://www.atlasobscura.com/places/faceless-nuns-of-the-torba-monastery,Torba,Italy
Gateway to the Old King's Yards,"Freetown, Sierra Leone",Mysterious,Tens of thousands of Africans rescued from slave ships passed through this gate before being settled in Sierra Leone.,https://www.atlasobscura.com/places/gateway-to-the-old-kings-yards,Freetown,Sierra Leone
Carnfunnock Ice House,"Ballygalley, Northern Ireland",Hidden Gems,This former ice house dates to the early 19th-century and featured an underground chamber.,https://www.atlasobscura.com/places/carnfunnock-ice-house,Ballygalley,Northern Ireland
Bomb Bell Memorial,"Wiernsheim, Germany",Hidden Gems,This bomb was once used as a church after it failed to detonate.,https://www.atlasobscura.com/places/bomb-bell-memorial,Wiernsheim,Germany
Armschwinger,"Wurmberg, Germany",Weird & Unusual,This unusual small wind turbine in Germany has only a single rotor blade.,https://www.atlasobscura.com/places/armschwinger,Wurmberg,Germany
Australian In-Situ Wild Rice Conservation Project,"Mount Bundey, Australia",Hidden Gems,A Japanese sculptor carved an ode to biodiversity into a floodplain.,https://www.atlasobscura.com/places/australian-in-situ-wild-rice-conservation-project,Mount Bundey,Australia
Bourbon Coat of Arms,"Moulins, France",Weird & Unusual,The dynasty’s coat of arms reveals its historical ties to the French town of Moulins and the Spanish crown.,https://www.atlasobscura.com/places/arms-of-the-bourbons-bas-relief,Moulins,France
Wilson's Stone Igloo,Antarctica,Mysterious,"A remains of a stone shelter are a reminder of ""The Worst Journey in the World.""",https://www.atlasobscura.com/places/wilsons-stone-igloo,Unknown,Antarctica
"""El Huracán de la Sierra"" (Hurricane of the Sierra)","Tilaco, Mexico",Hidden Gems,"This truck is celebrated as part of the ""miracle"" that connected this town to the rest of Mexico.",https://www.atlasobscura.com/places/el-huracan-de-la-sierra-hurricane-of-the-sierra,Tilaco,Mexico
Darra Adam Khel,"Dara Adamkhel, Pakistan",Weird & Unusual,A city entirely devoted to illegal gun production.,https://www.atlasobscura.com/places/darra-adam-khel,Dara Adamkhel,Pakistan
Al Yanfa,"Tamniah, Saudi Arabia",Hidden Gems,A network of tunnels runs underneath the buildings of this ancient village.,https://www.atlasobscura.com/places/al-yanfa,Tamniah,Saudi Arabia
Dinamitificio Nobel (Dynamite Nobel Living Museum),"Avigliana, Italy",Hidden Gems,Dynamite factory turned museum explores the history of explosives.,https://www.atlasobscura.com/places/ecomuseo-del-dinamitificio-nobel,Avigliana,Italy
Broken Angel,"Brooklyn, New York",Hidden Gems,An illegally built ramshackle mansion tucked in the middle of Brooklyn is now being turned into condominiums.,https://www.atlasobscura.com/places/broken-angel,Brooklyn,New York
A.A. Cassimatis General Store Museum,"Muttaburra, Australia",Mysterious,"Stocks of hardware, automotive supplies, crockery, and farm machinery are on display as though time had simply stopped at some point in the 1930s.",https://www.atlasobscura.com/places/aa-cassimatis-general-store-museum,Muttaburra,Australia
IceCube Research Station,Antarctica,Weird & Unusual,The world's largest neutrino telescope searches for secrets of the universe at the South Pole.,https://www.atlasobscura.com/places/icecube-research-station,Unknown,Antarctica
Huerta Grande Estate Pilasters,"Madrid, Spain",Weird & Unusual,"Two 18th-century pilasters, which once formed an arch, were destroyed during the Spanish Civil War.",https://www.atlasobscura.com/places/pilasters-of-the-main-gate-of-the-huerta-grande-estate,Madrid,Spain
Area di Servizio Villoresi Est,"Lainate, Italy",Mysterious,This Volcano-like rest area was designed by architect Giulio Ceppi built according to energy efficiency and ecological footprint standards.,https://www.atlasobscura.com/places/area-di-servizio-villoresi-est,Lainate,Italy
Bullfights of Grmec,"Oštra Luka, Bosnia and Herzegovina",Hidden Gems,Two bulls enter. One leaves a champion—but neither loses its life.,https://www.atlasobscura.com/places/bullfights-of-grmec,Oštra Luka,Bosnia and Herzegovina
Andrée Strindberg Frænkel Memorial,Norway,Hidden Gems,Here ended one of the most ambitious North Pole expeditions in Arctic history.,https://www.atlasobscura.com/places/andree-strindberg-fraenkel-memorial,Unknown,Norway
Jim Murray Memorial,"Newmains, Scotland",Hidden Gems,"This bronze statue pays tribute to a Scottish professional boxer, who tragically died following a championship fight.",https://www.atlasobscura.com/places/jim-murray-memorial,Newmains,Scotland
Fuente de los Tres Sombreros,"Bécal, Mexico",Hidden Gems,This hat-shaped fountain pays tribute to a centuries-old textile tradition in the Yucatán Peninsula.,https://www.atlasobscura.com/places/jipi-japa-sombreros-becal,Bécal,Mexico
University Stone Quarry Lake,"Pune, India",Hidden Gems,"Now a small lake, stone quarried from this spot was used to build the local university building.",https://www.atlasobscura.com/places/university-stone-quarry-lake,Pune,India
Kigungu Missionary Landing Site,"Entebbe, Uganda",Hidden Gems,A monument marks the spot where the first Catholic missionaries arrived in Uganda.,https://www.atlasobscura.com/places/kigungu-missionary-landing-site,Entebbe,Uganda
Bharat Itihas Sanshodhak Mandal,"Pune, India",Mysterious,A heritage stone building that preserves over a million historical documents and rare artifacts.,https://www.atlasobscura.com/places/bharat-itihas-sanshodhak-mandal,Pune,India
Klerksdorp Spheres,"Ottosdal, South Africa",Weird & Unusual,Tiny pyrophyllite spheres from 3 billion years ago.,https://www.atlasobscura.com/places/klerksdorp-spheres,Ottosdal,South Africa
Kissy Boundary Gun,"Freetown, Sierra Leone",Mysterious,A curiously placed cannon along a roundabout in Freetown marks the boundary of the old city.,https://www.atlasobscura.com/places/kissy-boundary-gun,Freetown,Sierra Leone
John Duigan Monument,"Mia Mia, Australia",Hidden Gems,Dedicated to the first flight of an aircraft to be designed and built in Australia.,https://www.atlasobscura.com/places/john-duigan-monument,Mia Mia,Australia
Kilinochchi Water Tower,"Kilinochchi, Sri Lanka",Weird & Unusual,A massive fallen water tank bombed by the Tamil Tigers in the final stages of the long Sri Lankan Civil War.,https://www.atlasobscura.com/places/kilinochchi-water-tower,Kilinochchi,Sri Lanka
Kindergarten Museum Martonvásár,"Martonvásár, Hungary",Mysterious,This museum showcases the lives of Hungarian school children and their vintage toys.,https://www.atlasobscura.com/places/kindergarten-museum-martonvasar,Martonvásár,Hungary
Charlotte Müller Statue,"Göttingen, Germany",Hidden Gems,A beloved street vendor is memorialized outside a German train station.,https://www.atlasobscura.com/places/charlotte-muller-statue,Göttingen,Germany
Heinz Erhardt Stele,"Göttingen, Germany",Weird & Unusual,A comedic homage to a beloved German actor.,https://www.atlasobscura.com/places/heinz-erhardt-stele,Göttingen,Germany
Bosse Östlin Statue,"Hudiksvall, Sweden",Hidden Gems,A heated sculpture pays tribute to an actor who loved hugs.,https://www.atlasobscura.com/places/bosse-ostlin-statue-hudiksvall-sweden,Hudiksvall,Sweden
Kojomkul Memorial,"Kojomkul, Kyrgyzstan",Weird & Unusual,An unusual monument to a gentle giant who became a Kyrgyz hero.,https://www.atlasobscura.com/places/kojomkul-memorial,Kojomkul,Kyrgyzstan
Kiruna Cage Balconies,"Kiruna, Sweden",Weird & Unusual,These coffin-like Brutalist balconies were inspired by a nearby mine.,https://www.atlasobscura.com/places/kiruna-cage-balconies,Kiruna,Sweden
Kurmrags Lighthouse,"Liepupes pagasts, Latvia",Hidden Gems,This abandoned beacon is moving closer and closer to the sea.,https://www.atlasobscura.com/places/kurmrags-lighthouse,Liepupes pagasts,Latvia
Herminia's Bakery,"Ribadavia, Spain",Hidden Gems,A pastry shop specializing in Sephardic sweets serves historic recipes in Ribadavia’s Jewish quarter.,https://www.atlasobscura.com/places/herminias-bakery,Ribadavia,Spain
Gorki Leninskiye,"Moscow, Russia",Weird & Unusual,"Former estate of Lenin, now home to his death mask.",https://www.atlasobscura.com/places/gorki-leninskiye,Moscow,Russia
Big Miner's Lamp,"Bowenfels, Australia",Weird & Unusual,Giant lamp houses the tourism information center.,https://www.atlasobscura.com/places/big-miner-s-lamp,Bowenfels,Australia
Wallyford 'Miner's Stone',"Wallyford, Scotland",Hidden Gems,This carved memorial is dedicated to the miners who died working in the town's collieries.,https://www.atlasobscura.com/places/wallyford-miners-stone,Wallyford,Scotland
Krusevac Fortress,"Kruševac, Serbia",Hidden Gems,The medieval fortress of Prince Lazar of Serbia is now an archaeological park.,https://www.atlasobscura.com/places/krusevac-fortress,Kruševac,Serbia
Faro di Gaggio Montano,"Gaggio Montano, Italy",Hidden Gems,A unique combination of a lighthouse and a poignant memorial to the fallen of the two world wars.,https://www.atlasobscura.com/places/faro-di-gaggio-montano,Gaggio Montano,Italy
Dr. Gottfried Knoche and his mummies,"Caracas, Venezuela",Hidden Gems,Ruins of the laboratory where a mysterious doctor invented an embalming fluid and stored his mummies.,https://www.atlasobscura.com/places/dr-gottfried-knoche-and-his-mummies,Caracas,Venezuela
It Wasn't Meant To End Like This,"Aarhus, Denmark",Weird & Unusual,Digger attempting to hide itself under 300 tons of rubble.,https://www.atlasobscura.com/places/it-wasn-t-meant-to-end-like-this,Aarhus,Denmark
Canyon Farm Yard,"Keetmanshoop, Namibia",Mysterious,A family-run camping spot in the Namibian desert.,https://www.atlasobscura.com/places/canyon-farm-yard,Keetmanshoop,Namibia
Antrim Coast Road Memorial,"Larne, Northern Ireland",Hidden Gems,An unassuming tribute to engineer William Bald and the workers who built one of Europe's most scenic coastal roads.,https://www.atlasobscura.com/places/antrim-coast-road-memorial,Larne,Northern Ireland
Arboretum Groenlandicum,"Narsarsuaq, Greenland",Weird & Unusual,An experimental forest at the foreground of arboreal science is also the canary in the coal mine for climate change.,https://www.atlasobscura.com/places/arboretum-groenlandicum,Narsarsuaq,Greenland
'Pracownia (Studio) Forresta Bessa',"Poczopek, Poland",Mysterious,A marker honors the brief peace found by a tormented artist in the fictional land of Kcymaerxthaere.,https://www.atlasobscura.com/places/pracownia-studio-forresta-bessa,Poczopek,Poland
Kurth Kiln,"Gembrook, Australia",Hidden Gems,This kiln was erected to produce charcoal for gas producer units during World War II.,https://www.atlasobscura.com/places/kurth-kiln,Gembrook,Australia
Lisakovsk Pentagram,"Denisov District, Kazakhstan",Hidden Gems,"An abandoned Soviet-era park that, when viewed from the air, looks like a pentagram.",https://www.atlasobscura.com/places/lisakovsk-pentagram,Denisov District,Kazakhstan
Virginia City Flume,"Carson City, Nevada",Hidden Gems,Ruins of the original wooden flume that carried water to Virginia City are still visible high on the Virginia Range.,https://www.atlasobscura.com/places/virginia-city-flume,Carson City,Nevada
Hamad in the Sand,"Abu Dhabi, United Arab Emirates",Hidden Gems,Billionaire's mark on the earth.,https://www.atlasobscura.com/places/hamad-in-the-sand,Abu Dhabi,United Arab Emirates
'Tomb of the Years' at Tenayuca Pyramid,"Tlalnepantla, Mexico",Weird & Unusual,An archaeological museum at the Aztec pyramid displays signs of the New Fire ritual performed every 52 years.,https://www.atlasobscura.com/places/tenayuca-pyramid-tomb-of-the-years,Tlalnepantla,Mexico
Kateki: Erasmus from the De Liefde Shipwreck,"Sano, Japan",Mysterious,"This historic Erasmus statue was first mistaken for a legendary Chinese inventor, then as a child-eating hag.",https://www.atlasobscura.com/places/kateki-erasmus-de-liefde-japan,Sano,Japan
Inverkeithing Mercat Cross,"Inverkeithing, Scotland",Hidden Gems,"Aside from denoting a public square or market, this medieval structure was also a sign of a town's prosperity.",https://www.atlasobscura.com/places/inverkeithing-mercat-cross,Inverkeithing,Scotland
Gregory Natural Bridge,"Lake Powell, Utah",Hidden Gems,This natural sandstone bridge hasn't been seen since the 1960s when Lake Powell covered it—until now.,https://www.atlasobscura.com/places/gregory-natural-bridge-utah,Lake Powell,Utah
Homografiska Museet,"Dalsland, Sweden",Mysterious,"This small museum explores questions of representation, diversity, and identity.",https://www.atlasobscura.com/places/homografiska-museet,Dalsland,Sweden
Casino Cosmopolita,"San Rafael, Mexico",Weird & Unusual,This former hotel and casino was part of a paper mill operation that was one of Mexico's largest employers.,https://www.atlasobscura.com/places/casino-cosmopolita,San Rafael,Mexico
Caos Bar & Antiguidades,"São Paulo, Brazil",Weird & Unusual,"Half curiosity cabinet, half late night hotspot, this Brazilian bar is helping turn a dangerous neighborhood around.",https://www.atlasobscura.com/places/caos-bar-antiguidades,São Paulo,Brazil
The Wall In The Wilderness,"Derwent Bridge, Australia",Mysterious,Carved panels tell the complete history of the harsh Central Highlands region.,https://www.atlasobscura.com/places/the-wall-in-the-wilderness-derwent-bridge-australia,Derwent Bridge,Australia
Albert Edelfelt Studio Museum,"Haikko, Finland",Hidden Gems,See where this respected Finnish painter created over 200 works of art.,https://www.atlasobscura.com/places/albert-edelfelt-studio-museum,Haikko,Finland
L'église de Saint-Salvayre,"Alet-les-Bains, France",Mysterious,"This mysterious church sits discreetly above the Aude countryside, right in the heart of ""Grail Country.""",https://www.atlasobscura.com/places/leglise-de-saint-salvayre,Alet-les-Bains,France
Album Rock,"Raleigh, Newfoundland and Labrador",Hidden Gems,A remote landmark named for a whimsical photograph taken by a 1850s photographer and his crew of graffiti artists.,https://www.atlasobscura.com/places/album-rock,Raleigh,Newfoundland and Labrador
'Guerrero Chimalli',"Chimalhuacán, Mexico",Hidden Gems,"This controversial, abstract sculpture is meant to represent an Aztec warrior.",https://www.atlasobscura.com/places/guerrero-chimalli,Chimalhuacán,Mexico
Lutheran School of Theology - Lutherische Theologische Hochschule,"Oberursel, Germany",Weird & Unusual,Germany's tiniest institution of education.,https://www.atlasobscura.com/places/lutherische-theologische-hochschule-germanys-smallest-campus,Oberursel,Germany
Locomotive No. 2 of the Alcoi-Gandia Railway,"Alcoy, Spain",Weird & Unusual,"This 130-year-old, steam locomotive represents the Spanish industrial and agricultural boom of the late 19th and early 20th century.",https://www.atlasobscura.com/places/locomotive-no-2-of-the-alcoi-gandia-railway,Alcoy,Spain
Larne Jaunting Car Sculpture,"Larne, Northern Ireland",Hidden Gems,These vehicles were once a regular sight traveling up the Antrim Coast Road from Larne.,https://www.atlasobscura.com/places/larne-jaunting-car-sculpture,Larne,Northern Ireland
Los Ángeles and La Cruz Graveyards,"Aguascalientes, Mexico",Hidden Gems,"Legends, sculptures, and unique tombs can be seen lurking in these connected cemeteries.",https://www.atlasobscura.com/places/los-angeles-and-la-cruz-graveyards,Aguascalientes,Mexico
Little Boy Zero,"La Gloria, Mexico",Hidden Gems,"Statue of Edgar Hernandez, the first victim of swine flu.",https://www.atlasobscura.com/places/little-boy-zero,La Gloria,Mexico
007 Museum,"Naoshima, Japan",Hidden Gems,A museum dedicated to the least secret spy is actually an attempt to get Hollywood's attention.,https://www.atlasobscura.com/places/007-museum,Naoshima,Japan
World's Largest Greek Flag,"Keri, Greece",Weird & Unusual,Flying high over the small island of Zákynthos is a giant tribute to the mainland.,https://www.atlasobscura.com/places/the-largest-greek-flag-in-the-world,Keri,Greece
Leadhills Miners Library,"Leadhills, Scotland",Hidden Gems,The oldest subscription library in Britain was started by lead miners in southwest Scotland.,https://www.atlasobscura.com/places/leadhills-miners-library,Leadhills,Scotland
Clements Wood,"Mid and East Antrim, Northern Ireland",Hidden Gems,This woodland area is a lasting tribute to the Queen Mother.,https://www.atlasobscura.com/places/clements-wood,Mid and East Antrim,Northern Ireland
Bergdala Glastekniska Museum,"Bergdala, Sweden",Weird & Unusual,"The machines behind the famous handblown glass from Sweden's ""Kingdom of Crystal.""",https://www.atlasobscura.com/places/bergdala-glastekniska-museum,Bergdala,Sweden
Wooden Books of Padova University,"San Vito di Cadore, Italy",Mysterious,"While most books are made of wood, these wooden books are truly made of, and all about wood.",https://www.atlasobscura.com/places/wooden-books-padova-university,San Vito di Cadore,Italy
Deutsche Strasse Memorial Stone,"Eksjö, Sweden",Hidden Gems,This lonely rock along a gravel road outside of the southern Swedish village of Eksjö reminds us of a dark chapter in Swedish post-war history.,https://www.atlasobscura.com/places/deutsche-strasse,Eksjö,Sweden
Mill of the Elves (Matsopoulos Mill),"Trikala, Greece",Weird & Unusual,This former mill comes to life during the Christmas season.,https://www.atlasobscura.com/places/mill-of-the-elves-matsopoulos-mill,Trikala,Greece
Museo Costantiniano della Steccata,"Parma, Italy",Weird & Unusual,"Among the collection is the shirt worn by Louis XVI when he was executed by guillotine, still marked by a few drops of blood.",https://www.atlasobscura.com/places/museo-costantiniano-della-steccata,Parma,Italy
Museo d'Arte Contemporanea all'Aperto di Maglione (MACAM),"Maglione, Italy",Weird & Unusual,"Over 100 artworks are painted on the walls of this town, making it an open-air museum of contemporary art.",https://www.atlasobscura.com/places/open-air-museum-of-maglione,Maglione,Italy
Museo dell’Illuminazione Mineraria,"Schilpario, Italy",Weird & Unusual,A museum entirely dedicated to the evolution of mining lamps.,https://www.atlasobscura.com/places/museo-dell-illuminazione-mineraria,Schilpario,Italy
Museo Regionale della Bonifica di Ca' Vendramin,"Taglio di Po, Italy",Weird & Unusual,This former drainage pumping station was fundamental to the drainage of the Po delta.,https://www.atlasobscura.com/places/museo-regionale-della-bonifica-di-ca-vendramin,Taglio di Po,Italy
Monument to the Assassination of Ruggero Pascoli,"Longiano, Italy",Hidden Gems,A haunting mosaic marks the spot where a famous poet's father was murdered more than 150 years ago.,https://www.atlasobscura.com/places/monument-pascoli-murder,Longiano,Italy
Arboretum Mustila,"Kouvola, Finland",Weird & Unusual,"Sculptures of dinosaurs, trolls, and other beasts carved with chainsaws guard Finland's largest arboretum.",https://www.atlasobscura.com/places/arboretum-mustila,Kouvola,Finland
Cannon of Banastarim,"Panaji, India",Mysterious,This 16th-century cannon is thought to be the oldest piece of forge-welded wrought iron in India.,https://www.atlasobscura.com/places/canon-of-banastarim,Panaji,India
Kaliakra Transmitter,"Balgarevo, Bulgaria",Hidden Gems,"Massive, unfinished broadcasting station stands as a monument to the fall of communism.",https://www.atlasobscura.com/places/kaliakra-transmitter,Balgarevo,Bulgaria
Marco do Equador,"Ilhéu das Rolas, São Tomé and Príncipe",Hidden Gems,The equator passes through this tiny island in the eastern Atlantic.,https://www.atlasobscura.com/places/the-equator-sao-tome,Ilhéu das Rolas,São Tomé and Príncipe
Makoko Floating School,"Lagos, Nigeria",Mysterious,The innovative Nigerian floating school that may just be a glimpse into the future of design in a world of troubling climate changes.,https://www.atlasobscura.com/places/makoko-floating-school,Lagos,Nigeria
Mandovi Memorial Cross,"Panaji, India",Hidden Gems,Dedicated to the victims of a tragic ferry disaster in Goa.,https://www.atlasobscura.com/places/mandovi-memorial-cross,Panaji,India
Las Bóvedas de Uspallata (The Vaults of Uspallata),"Las Heras, Argentina",Weird & Unusual,These egg-shaped buildings constructed by Jesuits house a quaint museum in the Andes.,https://www.atlasobscura.com/places/las-bovedas-de-uspallata-the-vaults-of-uspallata,Las Heras,Argentina
Mona Lisa of Grodno,"Hrodna, Belarus",Hidden Gems,The old fire station features a mural that has more to it than first meets the eye.,https://www.atlasobscura.com/places/mona-lisa-of-grodno,Hrodna,Belarus
